Rank,Player,Team,RAA,Wins,EFscore,Salary,Value
1,KL Rahul,Kings XI Punjab,327,1.099,0.217,"$1,718,750","$2,270,795"
2,JJ Bumrah,Mumbai Indians,310,1.043,0.239,"$1,093,750","$2,183,813"
3,K Rabada,Delhi Capitals,240,0.807,0.21,"$656,250","$1,817,248"
4,S Dhawan,Delhi Capitals,214,0.7190000000000001,0.163,"$812,500","$1,680,562"
5,YS Chahal,Royal Challengers Bangalore,205,0.69,0.18100000000000002,"$937,500","$1,635,518"
6,Rashid Khan,Sunrisers Hyderabad,195,0.655,0.179,"$1,406,250","$1,581,155"
7,SA Yadav,Mumbai Indians,174,0.585,0.11900000000000001,"$500,000","$1,472,428"
8,V Kohli,Royal Challengers Bangalore,174,0.585,0.133,"$2,656,250","$1,472,428"
9,JC Archer,Rajasthan Royals,172,0.5760000000000001,0.21,"$1,125,000","$1,458,448"
10,MA Agarwal,Kings XI Punjab,170,0.57,0.126,"$156,250","$1,449,129"
11,Ishan Kishan,Mumbai Indians,167,0.56,0.122,"$968,750","$1,433,596"
12,AB de Villiers,Royal Challengers Bangalore,163,0.5479999999999999,0.124,"$1,718,750","$1,414,958"
13,F du Plessis,Chennai Super Kings,144,0.484,0.129,"$250,000","$1,315,550"
14,CH Gayle,Kings XI Punjab,133,0.44799999999999995,0.105,"$312,500","$1,259,633"
15,Mohammed Shami,Kings XI Punjab,132,0.444,0.16,"$685,700","$1,253,420"
16,TA Boult,Mumbai Indians,130,0.43799999999999994,0.159,"$460,000","$1,244,101"
17,DA Warner,Sunrisers Hyderabad,129,0.434,0.136,"$1,953,130","$1,237,888"
18,Shubman Gill,Kolkata Knight Riders,119,0.39799999999999996,0.12,"$281,250","$1,181,971"
19,KA Pollard,Mumbai Indians,114,0.381,0.10800000000000001,"$843,750","$1,155,566"
20,JO Holder,Sunrisers Hyderabad,104,0.349,0.08800000000000001,"$105,000","$1,105,862"
21,SS Iyer,Delhi Capitals,100,0.336,0.109,"$1,093,750","$1,085,670"
22,Q de Kock,Mumbai Indians,99,0.33299999999999996,0.11800000000000001,"$437,500","$1,081,010"
23,WP Saha,Sunrisers Hyderabad,99,0.332,0.065,"$171,400","$1,079,457"
24,MK Pandey,Sunrisers Hyderabad,95,0.318,0.12,"$1,718,750","$1,057,711"
25,N Pooran,Kings XI Punjab,94,0.316,0.09699999999999999,"$600,000","$1,054,605"
26,CH Morris,Royal Challengers Bangalore,85,0.287,0.12,"$1,718,750","$1,009,561"
27,D Padikkal,Royal Challengers Bangalore,80,0.267,0.111,"$28,600","$978,496"
28,A Nortje,Delhi Capitals,77,0.259,0.13699999999999998,"$28,600","$966,070"
29,CV Varun,Kolkata Knight Riders,75,0.25,0.133,"$1,200,000","$952,091"
30,M Ashwin,Kings XI Punjab,73,0.247,0.079,"$28,600","$947,431"
31,RD Chahar,Mumbai Indians,73,0.24600000000000002,0.121,"$296,880","$945,878"
32,AT Rayudu,Chennai Super Kings,72,0.242,0.09300000000000001,"$343,750","$939,665"
33,LH Ferguson,Kolkata Knight Riders,71,0.239,0.084,"$228,600","$935,005"
34,Gurkeerat Singh,Royal Challengers Bangalore,71,0.23800000000000002,0.057999999999999996,"$71,400","$933,452"
35,EJG Morgan,Kolkata Knight Riders,65,0.217,0.11800000000000001,"$750,000","$900,834"
36,SV Samson,Rajasthan Royals,60,0.20199999999999999,0.106,"$1,250,000","$877,535"
37,RD Gaikwad,Chennai Super Kings,56,0.18899999999999997,0.06,"$28,600","$857,343"
38,L Ngidi,Chennai Super Kings,50,0.16899999999999998,0.053,"$78,130","$826,278"
39,RR Pant,Delhi Capitals,46,0.153,0.081,"$2,343,750","$801,426"
40,HH Pandya,Mumbai Indians,41,0.138,0.057999999999999996,"$1,718,750","$778,128"
41,BA Stokes,Rajasthan Royals,41,0.13699999999999998,0.11699999999999999,"$1,953,130","$776,574"
42,S Dube,Royal Challengers Bangalore,39,0.131,0.05,"$714,300","$767,255"
43,JC Buttler,Rajasthan Royals,36,0.121,0.09300000000000001,"$687,500","$751,722"
44,Mohammed Siraj,Royal Challengers Bangalore,36,0.12,0.06,"$406,250","$750,169"
45,KS Williamson,Sunrisers Hyderabad,33,0.11199999999999999,0.06,"$468,750","$737,743"
46,JM Bairstow,Sunrisers Hyderabad,31,0.10400000000000001,0.071,"$314,300","$725,317"
47,SPD Smith,Rajasthan Royals,22,0.073,0.09300000000000001,"$1,953,130","$677,167"
48,Arshdeep Singh,Kings XI Punjab,20,0.068,0.07200000000000001,"$28,600","$669,400"
49,V Shankar,Sunrisers Hyderabad,20,0.067,0.07,"$500,000","$667,847"
50,A Mishra,Delhi Capitals,15,0.049,0.03,"$625,000","$639,889"
51,JL Pattinson,Mumbai Indians,14,0.048,0.078,"$100,000","$638,336"
52,SR Watson,Chennai Super Kings,14,0.046,0.08,"$625,000","$635,229"
53,SM Curran,Chennai Super Kings,13,0.043,0.14400000000000002,"$785,700","$630,569"
54,T Natarajan,Sunrisers Hyderabad,11,0.035,0.126,"$62,500","$618,143"
55,N Jagadeesan,Chennai Super Kings,4,0.015,0.016,"$31,250","$587,079"
56,MJ Santner,Chennai Super Kings,4,0.013999999999999999,0.015,"$78,130","$585,525"
57,RG Sharma,Mumbai Indians,3,0.011000000000000001,0.06,"$2,343,750","$580,866"
58,DJ Hooda,Kings XI Punjab,1,0.005,0.017,"$71,400","$571,546"
59,SN Thakur,Chennai Super Kings,1,0.004,0.08900000000000001,"$406,250","$569,993"
60,MS Dhoni,Chennai Super Kings,0,0.001,0.055999999999999994,"$2,343,750","$565,333"
61,Ravi Bishnoi,Kings XI Punjab,-3,-0.01,0.1,"$285,700","$548,247"
62,S Kaul,Sunrisers Hyderabad,-5,-0.017,0.015,"$593,750","$537,375"
63,NM Coulter-Nile,Mumbai Indians,-5,-0.018000000000000002,0.037000000000000005,"$1,142,900","$535,821"
64,Mohammad Nabi,Sunrisers Hyderabad,-9,-0.03,0.006,"$156,250","$517,183"
65,KK Ahmed,Sunrisers Hyderabad,-10,-0.033,0.06,"$468,750","$512,523"
66,R Tewatia,Rajasthan Royals,-11,-0.037000000000000005,0.133,"$430,000","$506,310"
67,SS Tiwary,Mumbai Indians,-12,-0.040999999999999995,0.025,"$71,400","$500,097"
68,MP Stoinis,Delhi Capitals,-13,-0.042,0.106,"$685,700","$498,544"
69,N Rana,Kolkata Knight Riders,-12,-0.042,0.091,"$531,250","$498,544"
70,MM Sharma,Delhi Capitals,-15,-0.052000000000000005,0.008,"$71,400","$483,011"
71,Monu Kumar,Chennai Super Kings,-16,-0.054000000000000006,0.002,"$31,250","$479,905"
72,Basil Thampi,Sunrisers Hyderabad,-17,-0.059000000000000004,0.006,"$148,440","$472,138"
73,RK Singh,Kolkata Knight Riders,-18,-0.059000000000000004,0.002,"$125,000","$472,138"
74,J Yadav,Mumbai Indians,-18,-0.06,0.002,"$78,130","$470,585"
75,PP Chawla,Chennai Super Kings,-18,-0.06,0.045,"$964,300","$470,585"
76,Shahbaz Ahmed,Royal Challengers Bangalore,-18,-0.06,0.001,"$28,600","$470,585"
77,KV Sharma,Chennai Super Kings,-18,-0.061,0.027999999999999997,"$478,000","$469,032"
78,SS Cottrell,Kings XI Punjab,-18,-0.061,0.057999999999999996,"$1,214,300","$469,032"
79,JR Philippe,Royal Challengers Bangalore,-20,-0.066,0.021,"$28,600","$461,266"
80,P Dubey,None,-22,-0.07400000000000001,0.005,,"$448,840"
81,KM Jadhav,Chennai Super Kings,-24,-0.079,0.017,"$1,218,750","$441,074"
82,CJ Green,Kolkata Knight Riders,-24,-0.081,0.001,"$28,600","$437,967"
83,I Sharma,Delhi Capitals,-24,-0.081,0.002,"$157,100","$437,967"
84,SN Khan,Kings XI Punjab,-24,-0.081,0.01,"$35,700","$437,967"
85,AT Carey,Delhi Capitals,-25,-0.084,0.01,"$342,900","$433,307"
86,MK Lomror,Rajasthan Royals,-27,-0.08900000000000001,0.012,"$31,250","$425,541"
87,Mandeep Singh,Kings XI Punjab,-27,-0.09,0.027999999999999997,"$218,750","$423,988"
88,NS Naik,Kolkata Knight Riders,-28,-0.09300000000000001,0.0,"$28,600","$419,328"
89,DR Sams,Delhi Capitals,-28,-0.094,0.004,,"$417,775"
90,DL Chahar,Chennai Super Kings,-31,-0.10400000000000001,0.102,"$125,000","$402,242"
91,S Sandeep Warrier,Kolkata Knight Riders,-31,-0.10400000000000001,0.002,"$16,000","$402,242"
92,JR Hazlewood,Chennai Super Kings,-34,-0.11599999999999999,0.013000000000000001,"$285,700","$383,604"
93,MR Marsh,Sunrisers Hyderabad,-35,-0.11599999999999999,0.0,"$285,700","$383,604"
94,B Kumar,Sunrisers Hyderabad,-39,-0.131,0.023,"$1,328,130","$360,305"
95,Imran Tahir,Chennai Super Kings,-39,-0.131,0.009000000000000001,"$156,250","$360,305"
96,T Banton,Kolkata Knight Riders,-39,-0.131,0.001,"$142,900","$360,305"
97,Shivam Mavi,Kolkata Knight Riders,-39,-0.132,0.051,"$468,750","$358,752"
98,Harpreet Brar,Kings XI Punjab,-40,-0.134,0.002,"$28,600","$355,645"
99,AJ Tye,Rajasthan Royals,-41,-0.138,0.006,"$142,900","$349,432"
100,Avesh Khan,Delhi Capitals,-41,-0.138,0.002,"$109,380","$349,432"
101,KK Nair,Kings XI Punjab,-41,-0.138,0.003,"$875,000","$349,432"
102,K Gowtham,Kings XI Punjab,-42,-0.141,0.022000000000000002,"$900,000","$344,772"
103,Prabhsimran Singh,Kings XI Punjab,-42,-0.141,0.003,"$78,600","$344,772"
104,M Prasidh Krishna,Kolkata Knight Riders,-44,-0.147,0.024,"$15,620","$335,453"
105,Sandeep Sharma,Sunrisers Hyderabad,-46,-0.153,0.086,"$468,750","$326,134"
106,YBK Jaiswal,Rajasthan Royals,-46,-0.153,0.009000000000000001,"$342,900","$326,134"
107,S Nadeem,Sunrisers Hyderabad,-46,-0.156,0.015,"$500,000","$321,474"
108,Kuldeep Yadav,Kolkata Knight Riders,-47,-0.159,0.013999999999999999,"$906,250","$316,814"
109,DJ Bravo,Chennai Super Kings,-50,-0.16699999999999998,0.04,"$1,000,000","$304,388"
110,A Zampa,Royal Challengers Bangalore,-51,-0.17300000000000001,0.006,"$45,000","$295,069"
111,MM Ali,Royal Challengers Bangalore,-53,-0.17600000000000002,0.009000000000000001,"$265,630","$290,409"
112,M Vijay,Chennai Super Kings,-54,-0.18,0.006999999999999999,"$312,500","$284,196"
113,TK Curran,Rajasthan Royals,-61,-0.205,0.043,"$142,900","$245,365"
114,SO Hetmyer,Delhi Capitals,-62,-0.20800000000000002,0.028999999999999998,"$1,107,100","$240,705"
115,PK Garg,Sunrisers Hyderabad,-62,-0.209,0.02,"$271,400","$239,152"
116,CJ Jordan,Kings XI Punjab,-64,-0.214,0.08,"$428,600","$231,386"
117,RA Tripathi,Kolkata Knight Riders,-66,-0.221,0.044000000000000004,"$85,700","$220,513"
118,RA Jadeja,Chennai Super Kings,-66,-0.222,0.094,"$1,093,750","$218,960"
119,R Ashwin,Delhi Capitals,-71,-0.23800000000000002,0.075,"$1,100,000","$194,108"
120,I Udana,Royal Challengers Bangalore,-74,-0.248,0.064,"$71,400","$178,575"
121,JDS Neesham,Kings XI Punjab,-74,-0.25,0.016,"$71,400","$175,469"
122,Abhishek Sharma,Sunrisers Hyderabad,-75,-0.252,0.035,"$85,940","$172,362"
123,HV Patel,Delhi Capitals,-75,-0.253,0.021,"$31,250","$170,809"
124,AJ Finch,Royal Challengers Bangalore,-78,-0.262,0.068,"$628,600","$156,830"
125,R Parag,Rajasthan Royals,-82,-0.27399999999999997,0.021,"$28,600","$138,191"
126,Washington Sundar,Royal Challengers Bangalore,-89,-0.299,0.099,"$500,000","$99,360"
127,AM Rahane,Delhi Capitals,-92,-0.308,0.013999999999999999,"$760,000","$85,381"
128,VR Aaron,Rajasthan Royals,-93,-0.311,0.006,"$342,900","$80,721"
129,PP Shaw,Delhi Capitals,-95,-0.319,0.043,"$187,500","$68,295"
130,RV Uthappa,Rajasthan Royals,-95,-0.32,0.044000000000000004,"$428,600","$66,742"
131,AR Patel,Delhi Capitals,-96,-0.322,0.067,"$714,300","$63,635"
132,Abdul Samad,Sunrisers Hyderabad,-99,-0.331,0.024,"$28,600","$49,656"
133,DW Steyn,Royal Challengers Bangalore,-102,-0.344,0.012,"$285,700","$29,464"
134,TU Deshpande,Delhi Capitals,-106,-0.35600000000000004,0.028999999999999998,"$28,600","$10,825"
135,Mujeeb Ur Rahman,Kings XI Punjab,-108,-0.361,0.004,"$625,000","$3,059"
136,UT Yadav,Royal Challengers Bangalore,-108,-0.361,0.004,"$656,250","$3,059"
137,KD Karthik,Kolkata Knight Riders,-116,-0.391,0.039,"$1,156,250","$-43,539"
138,Kartik Tyagi,Rajasthan Royals,-117,-0.39399999999999996,0.055999999999999994,"$185,700","$-48,198"
139,JD Unadkat,Rajasthan Royals,-125,-0.42100000000000004,0.028999999999999998,"$428,600","$-90,136"
140,AD Russell,Kolkata Knight Riders,-133,-0.447,0.064,"$1,328,130","$-130,520"
141,GJ Maxwell,Kings XI Punjab,-147,-0.493,0.048,"$1,535,700","$-201,969"
142,AS Rajpoot,Rajasthan Royals,-148,-0.499,0.021,"$430,000","$-211,289"
143,KH Pandya,Mumbai Indians,-154,-0.519,0.066,"$1,375,000","$-242,354"
144,KL Nagarkoti,Kolkata Knight Riders,-154,-0.519,0.027999999999999997,"$500,000","$-242,354"
145,NA Saini,Royal Challengers Bangalore,-168,-0.565,0.065,"$468,750","$-313,803"
146,PJ Cummins,Kolkata Knight Riders,-173,-0.581,0.122,"$2,214,300","$-338,655"
147,S Gopal,Rajasthan Royals,-222,-0.747,0.065,"$31,250","$-596,493"
148,SP Narine,Kolkata Knight Riders,-228,-0.765,0.057999999999999996,"$1,953,130","$-624,452"
